-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikolai/Documents/ROS/diff_drive_robot/ws/build/description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/inertial_macros.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/materials.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/nik_bot.urdf.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/nik_bot_core.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/launch/display.launch.py
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/path.sh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/path.dsv
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.bash
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.sh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.zsh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.dsv
-- Symlinking: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/package.dsv
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/package.xml
