-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/inertial_macros.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/materials.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/nik_bot.urdf.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/description/nik_bot_core.xacro
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/launch/display.launch.py
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/path.sh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/environment/path.dsv
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.bash
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.sh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.zsh
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/local_setup.dsv
-- Symlinking: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/package.dsv
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nikolai/Documents/ROS/diff_drive_robot/ws/install/description/share/description/package.xml
